Comment|Person
195033|9035
139662|7196
195058|9097
3727|2159
137930|9058
188096|4108
195068|2231
4421|5925
195079|6871
79114|2585
195108|589
87981|1870
195125|7081
195137|6795
195163|159
84946|4965
143004|5033
195181|7713
180099|9139
195227|2172
58232|7430
140284|9043
195230|3415
195237|1099
3715|6772
150789|2142
195255|5899
137458|546
172095|5968
195256|610
195304|9557
69417|1196
195338|855
186260|2804
195350|9938
195352|9141
74108|6335
195353|5811
193651|5757
195366|2827
102323|8672
195367|5188
195368|2739
13184|7108
105755|8361
159302|9033
195375|2633
106237|974
195378|1570
79359|8092
104702|8327
195379|492
49859|6015
195412|5845
195419|5697
133286|9136
195424|1531
22576|785
195433|1071
68683|1719
195452|1243
195486|2574
94542|4619
195500|6295
118182|8713
144187|1396
195526|4991
195579|6446
158063|8082
195580|7878
195621|5222
195668|6843
195711|5690
195712|1798
138880|6520
195715|9063
34640|9042
45778|2102
195752|3343
155128|5143
195777|3051
43762|2903
195779|4930
195785|6296
195786|8917
195817|2057
169544|7051
195832|8835
166788|5857
195846|6227
27531|8224
124348|5363
195856|6723
195857|9309
195877|7639
56997|7035
195931|1750
10417|1573
195950|172
176939|8127
195950|8799
195974|4504
195985|7310
195993|5693
34720|2567
42940|2818
196036|140
196070|8850
14321|1476
55976|934
196089|8852
196120|9565
196147|437
145373|1943
196147|4661
196189|5571
176518|1011
196194|3210
196210|6882
9279|1762
37676|7691
196231|2364
147528|2762
196236|3637
196255|5357
175297|7735
196392|9827
172597|809
192720|9195
192823|2732
196427|775
196435|9535
173030|3946
196493|9330
67189|8736
196514|4044
196534|5399
149267|7265
196556|8916
196563|57
130586|1279
133122|6557
196572|1739
26793|9818
193360|5631
196596|1330
196600|4189
124868|6800
196604|3874
179757|6739
196676|9515
170135|2904
196690|1585
182395|1098
196704|9775
196765|1012
196774|6846
150878|8499
196783|8352
184291|5971
196783|6777
196827|1348
51654|4951
127994|7617
196831|190
196845|9227
11199|2013
196852|1
48563|3458
100008|2746
196867|5050
13212|4826
69691|2586
80165|4118
196904|74
56801|8027
162755|6630
196915|9833
196955|2536
72482|8965
177622|8322
190083|5723
196969|2153
74992|1077
196975|6713
196981|9662
196986|6533
8391|9489
125782|1072
196997|4385
197050|3203
60826|4996
96633|8019
160485|3905
197079|128
54663|7926
63033|2486
122502|1865
197114|6589
197202|7897
50400|1766
197258|9282
51440|5057
197310|4986
136956|7201
197318|4295
100351|1429
139777|3037
197335|3085
197356|4802
149417|2433
197398|9571
112156|6081
197439|4449
20794|7192
88232|7972
197456|8814
197477|5627
49317|323
197549|8834
89833|559
197549|3889
115246|1457
192578|4566
197600|3289
197604|1320
30888|8521
149392|7584
197636|5200
55215|4611
197650|9701
171694|4744
197688|4553
197688|7216
122554|1488
197700|2900
156102|1326
197705|7906
95094|2680
191113|2697
197709|2288
52691|1661
190376|5262
197730|177
197768|5388
15512|1862
197777|73
25967|4093
197801|5522
91710|2082
197829|4692
197837|1350
65193|5494
123986|4967
197857|8396
43147|532
197865|1666
190457|1213
197901|5032
14996|8809
18048|9733
18844|2705
197905|7054
113206|3909
159677|9320
197910|660
154216|7203
197948|7446
198006|6062
63287|232
198016|2797
71460|3177
198043|1272
198052|2135
198128|6468
1265|7772
198140|3258
198156|3519
55750|1221
198237|6929
198250|5625
32615|5293
137036|7596
198266|6406
87808|6851
198274|7687
198303|1971
38488|1508
198306|3270
198306|581
69634|9713
108251|4709
172794|9308
190057|6180
198308|5026
198344|123
4796|7173
85955|4069
198350|8086
27422|60
72245|5725
198354|2411
170864|1044
198368|1129
29797|897
107896|8410
108787|9615
115422|4718
198383|5438
58434|398
198396|4892
91873|3609
120116|6127
198399|1693
33832|3836
83917|8655
198447|8488
46988|8854
56602|7246
124689|4822
198450|601
154508|4963
198454|3431
35868|282
198462|4014
198515|5724
124495|240
198529|8353
73833|5437
198572|9275
182767|3694
198581|9098
198590|6010
198618|4112
198646|7763
53629|1466
82643|8021
198673|4392
81665|480
165298|2733
198698|2193
16031|2814
63459|6695
198722|4211
198742|6902
80139|6899
198774|3848
108975|4222
198782|1124
198785|1967
72844|9468
102026|6801
198789|4640
182017|6140
198804|2770
198806|1574
158862|6582
198813|6190
78167|4535
96044|6919
198817|906
198845|9218
156067|2614
198853|9088
123779|1199
198857|6991
150383|1161
198886|1176
198910|2682
198924|9398
190527|6604
198950|5331
198985|6601
91407|5935
186955|8345
198985|3730
198988|7185
15027|9610
123332|7159
192332|178
199009|6038
60467|5630
199010|6717
128562|3766
133565|3849
199012|5392
38896|6561
199083|3336
169081|576
199095|2489
89924|4763
169653|7356
199121|3642
199132|3883
199148|137
39230|6958
181851|3537
199157|4827
199157|768
199179|5771
101547|3467
199185|7799
170918|9386
199217|4317
66985|2444
119768|5254
199274|1247
12019|9811
71470|3393
179728|615
199290|2143
199357|4705
199377|7121
152783|9447
199397|2575
199445|8337
199455|9054
199461|3538
199479|7804
199540|3029
46020|9470
199603|7980
199609|5306
199622|8264
199635|1075
128465|2139
199640|386
66638|7274
199641|4987
12223|3096
199647|6652
199679|3470
80635|1546
198110|7592
199723|8455
26152|7323
199761|1844
53586|3377
122157|6352
153933|9855
153965|3391
199762|7684
59914|5600
199774|6935
189810|4086
199798|680
199828|8061
7874|9382
149079|639
199885|2859
199887|4978
102298|5155
199894|9961
199911|7418
199917|707
199921|9481
199922|4481
86142|9166
113699|9074
186506|5301
199924|4082
159703|9146
199931|3530
27116|117
199942|8519
48223|4521
153414|5936
200000|3789
32029|41
200015|7869
125191|8827
200045|8606
200046|2212
200062|4157
11638|7706
15268|5784
200063|1952
103069|3455
128706|3072
200076|4898
132345|2518
200085|5856
187515|245
200132|8939
200206|3083
126395|7829
200261|7867
24653|7440
200279|8797
48109|2921
200303|9449
88825|9145
200339|3753
200349|3421
54778|3102
200351|6201
188311|333
200374|8292
31795|3428
200403|5159
200429|2820
117411|2362
200433|9578
200460|8769
200509|4975
198986|6133
200516|901
